LESSON;ORTHOGRAPHY;PHONOLOGY;GPMATCH;NB GRAPH;NB LET;NB SYLL;AUDIOFILE NAME;IS WORD;SYLLABIC STRUCTURE;PROPER NAME
22;hand;hand;h-h.a-a.n-n.d-d;4;4;1;word_hand;1;CVCC;0
22;had;had;h-h.a-a.d-d;3;3;1;word_had;1;CVC;0
22;hid;hId;h-h.i-I.d-d;3;3;1;word_hid;1;CVC;0
22;hut;hVnt;h-h.u-V.t-t;3;3;1;word_hut;1;CVCC;0
22;hat;hat;h-h.a-a.t-t;3;3;1;word_hat;1;CVC;0
22;hit;hIt;h-h.i-I.t-t;3;3;1;word_hit;1;CVC;0
22;hop;hop;h-h.o-o.p-p;3;3;1;word_hop;0;CVC;0
22;hen;hEn;h-h.e-E.n-n;3;3;1;word_hen;1;CVC;0
22;ham;ham;h-h.a-a.m-m;3;3;1;word_ham;1;CVC;0
22;hem;hEm;h-h.e-E.m-m;3;3;1;word_hem;1;CVC;0
22;hum;hVm;h-h.u-V.m-m;3;3;1;word_hum;1;CVC;0
22;hiss;hIs;h-h.i-I.s-s.s-s;4;4;1;word_hiss;1;CVC;0
22;hill;hIl;h-h.i-I.l-l.l-l;4;4;1;word_hill;1;CVC;0
22;hub;hVb;h-h.u-V.b-b;3;3;1;word_hub;1;CVC;0
22;hot;hot;h-h.o-o.t-t;3;3;1;word_hot;1;CVC;0
22;helps;hElp;h-h.e-E.l-l.p-p.s-s;5;5;1;word_helps;1;CVCC;0
22;hog;hog;h-h.o-o.g-g;3;3;1;word_hog;1;CVC;0
22;hunt;hVnt;h-h.u-V.n-n.t-t;4;4;1;word_hunt;1;CVCC;0
23;vast;vast;v-v.a-a.s-s.t-t;4;4;1;word_vast;1;CVCC;0
23;van;van;v-v.a-a.n-n;3;3;1;word_van;1;CVC;0
23;vest;vEst;v-v.e-E.s-s.t-t;4;4;1;word_vest;1;CVCC;0
24;bumble;bVmbl;b-b.u-V.m-m.b-b.l-l.e-*;6;6;1;word_bumble;1;CVCCC;0
24;bottle;botl;b-b.o-o.t-t.t-t.l-l.e-*;6;6;1;word_bottle;1;CVCC;0
24;possible;pos.sI.bl;p-p.o-o.s-s.s-s.i-I.b-b.l-l.e-*;8;8;3;word_possible;1;CVC.CV.CC;0
24;shuttle;SVt.tl;sh-S.u-V.t-t.t-t.l-l.e-*;6;7;2;word_shuttle;1;CVC.CC;0
24;candle;kan.dl;c-k.a-a.n-n.d-d.l-l.e-*;6;6;2;word_candle;1;CVC.CC;0
24;gobble;gob.bl;g-g.o-o.b-b.b-b.l-l.e-*;6;6;2;word_gobble;1;CVC.CC;0
24;cuddle;kVd.dl;c-k.u-V.d-d.d-d.l-l.e-*;6;6;2;word_cuddle;1;CVC.CC;0
24;middle;mId.dl;m-m.i-I.d-d.d-d.l-l.e-*;6;6;2;word_middle;1;CVC.CC;0
24;apple;ap.pl;a-a.p-p.p-p.l-l.e-*;5;5;2;word_apple;1;VC.CC;0
24;have;hav;h-h.a-a.v-v.e-*;4;4;1;word_have;1;CVV;0
24;else;Els;e-E.l-l.s-s.e-*;4;4;1;word_else;1;VCC;0
24;battle;bat.tl;b-b.a-a.t-t.t-t.l-l.e-*;6;6;2;word_battle;1;CVC.CC;0
24;handle;han.dl;h-h.a-a.n-n.d-d.l-l.e-*;6;6;2;word_handle;1;CVC.CC;0
24;saddle;sad.dl;s-s.a-a.d-d.d-d.l-l.e-*;6;6;2;word_saddle;1;CVC.CC;0
24;rev;rEv;r-r.e-E.v-v;3;3;1;word_rev;1;CVC;0
24;live;lIv;l-l.i-I.v-v.e-*;4;4;1;word_live;1;CVC;0
24;sense;sEns;s-s.e-E.n-n.s-s.e-*;5;5;1;word_sense;1;CVCC;0
24;gone;gon;g-g.o-o.n-n.e-*;4;4;1;word_gone;1;CVC;0
24;give;gIv;g-g.i-I.v-v.e-*;4;4;1;word_give;1;CVC;0
24;little;lIt.tl;l-l.i-I.t-t.t-t.l-l.e-*;6;6;2;word_little;1;CVC.CC;0
24;active;ak.tIv;a-a.c-k.t-t.i-I.v-v.e-*;6;6;2;word_active;1;VC.CVC.CVv;0
25;is;Iz;i-I.s-z;2;2;1;word_is;1;VC;0
25;as;az;a-a.s-z;2;2;1;word_as;1;VC;0
25;has;haz;h-h.a-a.s-z;3;3;1;word_has;1;CVC;0
25;his;hIz;h-h.i-I.s-z;3;3;1;word_his;1;CVC;0
25;beds;bedz;b-b.e-E.d-d.s-z;4;4;1;word_beds;1;CVCC;0
25;hens;hEnz;h-h.e-E.n-n.s-z;4;4;1;word_hens;1;CVCC;0
25;kids;kIdz;k-k.i-I.d-d.s-z;4;4;1;word_kids;1;CVCC;0
25;wins;wInz;w-w.i-I.n-n.s-z;4;4;1;word_wins;1;CVCC;0
25;hands;handz;h-h.a-a.n-n.d-d.s-z;5;5;1;word_hands;1;CVCCC;0
25;visit;vIzIt;v-v.i-I.s-z.i-I.t-t;5;5;1;word_visit;1;CVCVC;0
25;sells;sElz;s-s.e-E.l-l.l-l.s-z;5;5;1;word_sells;1;CVCC;0
25;fills;fIlz;f-f.i-I.l-l.l-l.s-z;5;5;1;word_fills;1;CVCC;0
25;crabs;krabz;c-k.r-r.a-a.b-b.s-z;5;5;1;word_crabs;1;CCVCC;0
25;plums;plVmz;p-p.l-l.u-V.m-m.s-z;5;5;1;word_plums;1;CCVCC;0
25;shells;Selz;sh-S.e-E.l-l.l-l.s-z;5;6;1;word_shells;1;CVCC;0
25;runs;rVnz;r-r.u-V.n-n.s-z;4;4;1;word_runs;1;CVCC;0
25;dresses;drEs.Ez;d-d.r-r.e-E.s-s.s-s.e-E.s-z;7;7;2;word_dresses;1;CCVC.VC;0
25;s;z;s-z;1;1;1;phoneme_s;0;C;0
25;bugs;bVgz;b-b.u-V.g-g.s-z;4;4;1;word_bugs;1;CVCC;0
25;drums;drVmz;d-d.r-r.u-V.m-m.s-z;5;5;1;word_drums;1;CCVCC;0
25;candles;kan.dlz;c-k.a-a.n-n.d-d.l-l.e-*.s-z;7;7;2;word_candles;1;CVC.CCC;0
25;legs;lEgz;l-l.e-E.g-g.s-z;4;4;1;word_legs;1;CVCC;0
25;swims;swImz;s-s.w-w.i-I.m-m.s-z;5;5;1;word_swims;1;CCVCC;0
25;cackles;kak.klz;c-k.a-a.ck-k.l-l.e-*.s-z;6;7;2;word_cackles;1;CVC.CCC;0
25;eggs;Egz;e-E.g-g.g-g.s-z;4;4;1;word_eggs;1;VCC;0
25;pigs;pIgz;p-p.i-I.g-g.s-z.;4;4;1;word_pigs;1;CVCC;0
25;gives;gIvz;g-g.i-I.v-v.e-*.s-z;5;5;1;word_gives;1;CVCC;0
25;brushes;brVS.Ez;b-b.r-r.u-V.sh-S.e-E.s-z;6;7;2;word_brushes;1;CCVC.VC;0
25;battles;bat.tlz;b-b.a-a.t-t.t-t.l-l.e-*.s-z;7;7;2;word_battles;1;CVC.CCC;0
25;dogs;dogz;d-d.o-o.g-g.s-z;4;4;1;word_dogs;1;CVCC;0
25;present;prEz.Ent;p-p.r-r.e-E.s-z.e-E.n-n.t-t;7;7;2;word_present;1;CCVC.VCC;0
26;jam;Jam;j-J.a-a.m-m;3;3;1;word_jam;1;CVC;0
26;jet;Jet;j-J.e-E.t-t;3;3;1;word_jet;1;CVC;0
26;jog;Jog;j-J.o-o.g-g;3;3;1;word_jog;1;CVC;0
26;jig;Jig;j-J.i-I.g-g;3;3;1;word_jig;1;CVC;0
26;jab;Jab;j-J.a-a.b-b;3;3;1;word_jab;1;CVC;0
26;job;Job;j-J.o-o.b-b;3;3;1;word_job;1;CVC;0
26;jump;JVmp;j-J.u-V.m-m.p-p;4;4;1;word_jump;1;CVCC;0
26;just;JVst;j-J.u-V.s-s.t-t;4;4;1;word_just;1;CVCC;0
26;jumble;JVm.bl;j-J.u-V.m-m.b-b.l-l.e-*;6;6;2;word_jumble;1;CVC.CC;0
26;jug;JVg;j-J.u-V.g-g;3;3;1;word_jug;1;CVC;0
26;Jon;Jon;j-J.o-o.n-n;3;3;1;word_Jon;0;CVC;1
26;Jan;Jan;j-J.a-a.n-n;3;3;1;word_Jan;0;CVC;1
26;Jess;Jes;j-J.e-E.s-s.s-s;4;4;1;word_Jess;0;CVC;1
27;yum;jVm;y-j.u-V.m-m;3;3;1;word_yum;1;CVC;0
27;yes;jEs;y-j.e-E.s-s;3;3;1;word_yes;1;CVC;0
27;yap;jap;y-j.a-a.p-p;3;3;1;word_yap;1;CVC;0
27;yet;jEt;y-j.e-E.t-t;3;3;1;word_yet;1;CVC;0
27;yell;jEl;y-j.e-E.l-l.l-l;4;4;1;word_yell;1;CVC;0
28;sizzle;sizl;s-s.i-I.z-z.z-z.l-l.e-*;6;6;1;word_sizzle;1;CVCC;0
28;zig;zig;z-z.i-I.g-g;3;3;1;word_zig;1;CVC;0
28;zag;zag;z-z.a-a.g-g;3;3;1;word_zag;1;CVC;0
28;fizz;fIz;f-f.i-I.z-z.z-z;4;4;1;word_fizz;1;CVC;0
29;ox;ox;o-o.x-x;2;2;1;word_ox;1;VC;0
29;ax;ax;a-a.x-x;2;2;1;word_ax;1;VC;0
29;box;box;b-b.o-o.x-x;3;3;1;word_box;1;CVC;0
29;wax;wax;w-w.a-a.x-x;3;3;1;word_wax;1;CVC;0
29;fix;fIx;f-f.i-I.x-x;3;3;1;word_fix;1;CVC;0
29;six;sIx;s-s.i-I.x-x;3;3;1;word_six;1;CVC;0
29;expensive;Ex.pEn.sIv;e-E.x-x.p-p.e-E.n-n.s-s.i-I.v-v.e-*;9;9;3;word_expensive;1;VC.CVC.CVC;0
29;Max;max;m-m.a-a.x-x;3;3;1;word_Max;1;CVC;0
30;much;mVC;m-m.u-V.ch-C;3;4;1;word_much;1;CVC;0
30;chin;CIn;ch-C.i-I.n-n;3;4;1;word_chin;1;CVC;0
30;chip;CIp;ch-C.i-I.p-p;3;4;1;word_chip;1;CVC;0
30;chop;Cop;ch-C.o-o.p-p;3;4;1;word_chop;1;CVC;0
30;chat;Cat;ch-C.a-a.t-t;3;4;1;word_chat;1;CVC;0
30;pinch;pInC;p-p.i-I.n-n.ch-C;4;5;1;word_pinch;1;CVCC;0
30;bunch;bVnC;b-b.u-V.n-n.ch-C;4;5;1;word_bunch;1;CVCC;0
30;chuck;CVk;ch-C.u-V.ck-k;3;5;1;word_chuck;1;CVC;0
30;chest;CEst;ch-C.e-E.s-s.t-t;4;5;1;word_chest;1;CVCC;0
30;chess;CEs;ch-C.e-E.s-s.s-s;4;5;1;word_chess;1;CVC;0
30;check;CEk;ch-C.e-E.ck-k;3;5;1;word_check;1;CVC;0
30;champ;Camp;ch-C.a-a.m-m.p-p;4;5;1;word_champ;1;CVCC;0
30;bench;bEnC;b-b.e-E.n-n.ch-C;4;5;1;word_bench;1;CVCC;0
30;crunch;krVnC;c-k.r-r.u-V.n-n.ch-C;5;6;1;word_crunch;1;CCVCC;0
30;belch;bElC;b-b.e-E.l-l.ch-C;4;5;1;word_belch;1;CVCC;0
30;chomp;Comp;ch-C.o-o.m-m.p-p;4;5;1;word_chomp;1;CVCC;0
30;chips;CIps;ch-C.i-I.p-p.s-s;4;5;1;word_chips;1;CVCC;0
30;lunch;lVnC;l-l.u-V.n-n.ch-C;4;5;1;word_lunch;1;CVCC;0
30;chops;Cops;ch-C.o-o.p-p.s-s;4;5;1;word_chops;1;CVCC;0
30;children;CIl.drEn;ch-C.i-I.l-l.d-d.r-r.e-E.n-n;7;8;2;word_children;1;CVC.CCVC;0
31;shopping;Sop.pIN;sh-S.o-o.p-p.p-p.i-I.ng-N;6;8;2;word_shopping;1;CVC.CVC;0
31;bang;baN;b-b.a-a.ng-N;3;4;1;word_bang;1;CVC;0
31;sing;sIN;s-s.i-I.ng-N;3;4;1;word_sing;1;CVC;0
31;gong;goN;g-g.o-o.ng-N;3;4;1;word_gong;1;CVC;0
31;hung;hVN;h-h.u-V.ng-N;3;4;1;word_hung;1;CVC;0
31;hang;haN;h-h.a-a.ng-N;3;4;1;word_hang;1;CVC;0
31;song;soN;s-s.o-o.ng-N;3;4;1;word_song;1;CVC;0
31;rung;rVN;r-r.u-V.ng-N;3;4;1;word_rung;1;CVC;0
31;gang;gaN;g-g.a-a.ng-N;3;4;1;word_gang;1;CVC;0
31;bring;brIN;b-b.r-r.i-I.ng-N;4;5;1;word_bring;1;CCVC;0
31;swing;swIN;s-s.w-w.i-I.ng-N;4;5;1;word_swing;1;CCVC;0
31;sting;stIN;s-s.t-t.i-I.ng-N;4;5;1;word_sting;1;CCVC;0
31;sitting;sIt.IN;s-s.i-I.t-t.t-t.i-I.ng-N;6;7;2;word_sitting;1;CVC.VC;0
31;singing;sIN.IN;s-s.i-I.ng-N.i-I.ng-N;5;7;2;word_singing;1;CVC.VC;0
31;string;strIN;s-s.t-t.r-r.i-I.ng-N;5;6;1;word_string;1;CCCVC;0
31;long;loN;l-l.o-o.ng-N;3;4;1;word_long;1;CVC;0
31;strong;stroN;s-s.t-t.r-r.o-o.ng-N;5;6;1;word_strong;1;CCCVC;0
31;strings;strINz;s-s.t-t.r-r.i-I.ng-N.s-z.;6;7;1;word_strings;1;CCCVCC;0
31;hangs;haNz;h-h.a-a.ng-N.s-z;4;5;1;word_hangs;1;CVCC;0
31;songs;soNz;s-s.o-o.ng-N.s-z;4;5;1;word_songs;1;CVCC;0
31;running;rVn.nIN;r-r.u-V.n-n.n-n.i-I.ng-N;6;7;2;word_running;1;CVC.CVC;0
31;spring;sprIN;s-s.p-p.r-r.i-I.ng-N;5;6;1;word_spring;1;CCCVC;0
31;sings;sINz;s-s.i-I.ng-N.s-z;4;5;1;word_sings;1;CVCC;0
31;jumping;JVmpIN;j-J.u-V.m-m.p-p.i-I.ng-N;6;7;1;word_jumping;1;CVCCVC;0
31;sang;saN;s-s.a-a.ng-N;3;4;1;word_sang;1;CVC;0
32;thin;TIn;th-T.i-I.n-n;3;4;1;word_thin;1;CVC;0
32;path;paT;p-p.a-a.th-T;3;4;1;word_path;1;CVC;0
32;with;wIT;w-w.i-I.th-T;3;4;1;word_with;1;CVC;0
32;moth;moT;m-m.o-o.th-T;3;4;1;word_moth;1;CVC;0
32;bath;baT;b-b.a-a.th-T;3;4;1;word_bath;1;CVC;0
32;thud;TVd;th-T.u-V.d-d;3;4;1;word_thud;1;CVC;0
32;thing;TIN;th-T.i-I.ng-N;3;5;1;word_thing;1;CVC;0
32;broth;broT;b-b.r-r.o-o.th-T;4;5;1;word_broth;1;CCVC;0
32;thick;TIk;th-T.i-I.ck-k;3;5;1;word_thick;1;CVC;0
32;length;lENT;l-l.e-E.ng-N.th-T;4;6;1;word_length;1;CVCC;0
32;thistles;TIst.Elz;th-T.i-I.s-s.t-t.l-l.e-*.s-z;7;8;2;word_thistles;1;CVC.VCC;0
32;strength;strENT;s-s.t-t.r-r.e-E.ng-N.th-T;6;8;1;word_strength;1;CCCVCC;0
33;bunk;bVNk;b-b.u-V.n-N.k-k;4;4;1;word_bunk;1;CVCC;0
33;sunk;sVNk;s-s.u-V.n-N.k-k;4;4;1;word_sunk;1;CVCC;0
33;sink;sINk;s-s.i-I.n-N.k-k;4;4;1;word_sink;1;CVCC;0
33;sank;saNk;s-s.a-a.n-N.k-k;4;4;1;word_sank;1;CVCC;0
33;rink;rInk;r-r.i-I.n-N.k-k;4;4;1;word_rink;1;CVCC;0
33;pink;pINk;p-p.i-I.n-N.k-k;4;4;1;word_pink;1;CVCC;0
33;bank;baNk;b-b.a-a.n-N.k-k;4;4;1;word_bank;1;CVCC;0
33;thank;TaNk;th-T.a-a.n-N.k-k;4;5;1;word_thank;1;CVCC;0
33;think;TINk;th-T.i-I.n-N.k-k;4;5;1;word_think;1;CVCC;0
33;twinkle;twIN.kl;t-t.w-w.i-I.n-N.k-k.l-l.e-*;7;7;2;word_twinkle;1;CCVC.CC;0
34;a;e;a-e;1;1;1;phoneme_e;1;V;0
34;ate;et;a-e.t-t.e-*;3;3;1;word_ate;1;VC;0
34;ape;ep;a-e.p-p.e-*;3;3;1;word_ape;1;VC;0
34;cane;ken;c-k.a-e.n-n.e-*;4;4;1;word_cane;1;CVC;0
34;gave;gev;g-g.a-e.v-v.e-*;4;4;1;word_gave;1;CVv;0
34;cake;kek;c-k.a-e.k-k.e-*;4;4;1;word_cake;1;CVC;0
34;maze;mez;m-m.a-e.z-z.e-*;4;4;1;word_maze;1;CVC;0
34;vase;ves;v-v.a-e.s-s.e-*;4;4;1;word_vase;1;CVC;0
34;hate;het;h-h.a-e.t-t.e-*;4;4;1;word_hate;1;CVC;0
34;tape;tep;t-t.a-e.p-p.e-*;4;4;1;word_tape;1;CVC;0
34;made;med;m-m.a-e.d-d.e-*;4;4;1;word_made;1;CVC;0
34;fade;fed;f-f.a-e.d-d.e-*;4;4;1;word_fade;1;CVC;0
34;pane;pen;p-p.a-e.n-n.e-*;4;4;1;word_pane;1;CVC;0
34;late;let;l-l.a-e.t-t.e-*;4;4;1;word_late;1;CVC;0
34;game;gem;g-g.a-e.m-m.e-*;4;4;1;word_game;1;CVC;0
34;take;tek;t-t.a-e.k-k.e-*;4;4;1;word_take;1;CVC;0
34;table;te.bl;t-t.a-e.b-b.l-l.e-*;5;5;2;word_table;1;CV.CC;0
34;crane;kren;c-k.r-r.a-e.n-n.e-*;5;5;1;word_crane;1;CCVC;0
34;waste;west;w-w.a-e.s-s.t-t.e-*;5;5;1;word_waste;1;CVCC;0
34;taste;test;t-t.a-e.s-s.t-t.e-*;5;5;1;word_taste;1;CVCC;0
34;paste;pest;p-p.a-e.s-s.t-t.e-*;5;5;1;word_paste;1;CVCC;0
34;plane;plen;p-p.l-l.a-e.n-n.e-*;5;5;1;word_plane;1;CCVC;0
34;came;kem;c-k.a-e.m-m.e-*;4;4;1;word_came;1;CVC;0
34;brave;brev;b-b.r-r.a-e.v-v.e-*;5;5;1;word_brave;1;CCVv;0
34;games;gemz;g-g.a-e.m-m.e-*.s-z;5;5;1;word_games;1;CVCC;0
34;make;mek;m-m.a-e.k-k.e-*;4;4;1;word_make;1;CVC;0
34;makes;meks;m-m.a-e.k-k.e-*.s-s;5;5;1;word_makes;1;CVCC;0
35;eel;il;ee-i.l-l;2;3;1;word_eel;1;VC;0
35;bee;bi;b-b.ee-i;2;3;1;word_bee;1;CV;0
35;see;si;s-s.ee-i;2;3;1;word_see;1;CV;0
35;free;fri;f-f.r-r.ee-i;3;4;1;word_free;1;CCV;0
35;deep;dip;d-d.ee-i.p-p;3;4;1;word_deep;1;CVC;0
35;keep;kip;k-k.ee-i.p-p;3;4;1;word_keep;1;CVC;0
35;feet;fit;f-f.ee-i.t-t;3;4;1;word_feet;1;CVC;0
35;seem;sim;s-s.ee-i.m-m;3;4;1;word_seem;1;CVC;0
35;meet;mit;m-m.ee-i.t-t;3;4;1;word_meet;1;CVC;0
35;tree;tri;t-t.r-r.ee-i;3;4;1;word_tree;1;CCV;0
35;geese;gis;g-g.ee-i.s-s.e-*;4;5;1;word_geese;1;CVC;0
35;sheep;Sip;sh-S.ee-i.p-p;3;5;1;word_sheep;1;CVC;0
35;green;grin;g-g.r-r.ee-i.n-n;4;5;1;word_green;1;CCVC;0
35;sleep;slip;s-s.l-l.ee-i.p-p;4;5;1;word_sleep;1;CCVC;0
35;sneeze;sniz;s-s.n-n.ee-i.z-z.e-*;5;6;1;word_sneeze;1;CCVC;0
35;street;strit;s-s.t-t.r-r.ee-i.t-t;5;6;1;word_street;1;CCCVC;0
35;freeze;friz;f-f.r-r.ee-i.z-z.e-*;5;6;1;word_freeze;1;CCVC;0
35;sheer;Sir;sh-S.ee-i.r-r;3;5;1;word_sheer;1;CVC;0
35;seek;sik;s-s.ee-i.k-k;3;4;1;word_seek;1;CVC;0
35;needles;ni.dlz;n-n.ee-i.d-d.l-l.e-*.s-z;6;7;2;word_needles;1;CV.CCC;0
35;needs;nidz;n-n.ee-i.d-d.s-z;4;5;1;word_needs;1;CVCC;0
35;sweet;swit;s-s.w-w.ee-i.t-t;4;5;1;word_sweet;1;CCVC;0
35;feel;fil;f-f.ee-i.l-l;3;4;1;word_feel;1;CVC;0
35;between;bi.twin;b-b.e-i.t-t.w-w.ee-i.n-n;6;7;2;word_between;1;CV.CCVC;0
35;trees;triz;t-t.r-r.ee-i.s-z;4;5;1;word_trees;1;CCVC;0
35;coffee;kof.fi;c-k.o-o.f-f.f-f.ee-i;5;6;2;word_coffee;1;CVC.CV;0
35;be;bi;b-b.e-i;2;2;1;word_be;1;CV;0
35;he;hi;h-h.e-i.;2;2;1;word_he;1;CV;0
35;me;mi;m-m.e-i;2;2;1;word_me;1;CV;0
35;we;wi;w-w.e-i;2;2;1;word_we;1;CV;0
35;she;Si;sh-S.e-i;2;3;1;word_she;1;CV;0
35;here;hir;h-h.e-i.r-r.e-*;4;4;1;word_here;1;CVC;0
35;being;bi.IN;b-b.e-i.i-I.ng-N;4;5;2;word_being;1;CV.VC;0
35;concrete;kon.crit;c-k.o-o.n-n.c-k.r-r.e-i.t-t.e-*;8;8;2;word_concrete;1;CVC.cCVC;0
36;hi;h2;h-h.i-2;2;2;1;word_hi;1;CV;0
36;pie;p2;p-p.i-2.e-*;3;3;1;word_pie;1;CV;0
36;lie;l2;l-l.i-2.e-*;3;3;1;word_lie;1;CV;0
36;tie;t2;t-t.i-2.e-*;3;3;1;word_tie;1;CV;0
36;fire;f2r;f-f.i-2.r-r.e-*;4;4;1;word_fire;1;CVC;0
36;wife;w2f;w-w.i-2.f-f.e-*;4;4;1;word_wife;1;CVC;0
36;five;f2v;f-f.i-2.v-v.e-*;4;4;1;word_five;1;CVv;0
36;pile;p2l;p-p.i-2.l-l.e-*;4;4;1;word_pile;1;CVC;0
36;fine;f2n;f-f.i-2.n-n.e-*;4;4;1;word_fine;1;CVC;0
36;hide;h2d;h-h.i-2.d-d.e-*;4;4;1;word_hide;1;CVC;0
36;kind;k2nd;k-k.i-2.n-n.d-d;4;4;1;word_kind;1;CVCC;0
36;wild;w2ld;w-w.i-2.l-l.d-d;4;4;1;word_wild;1;CVCC;0
