LESSON;GROUP;SENTENCE LESSON;ORTHOGRAPHY;WORD;WORD COUNT;SECTIONS
42;5;38;As-tu déjà pétri une pâte à pizza ?;pétri;8;
42;5;38;Annie a une tâche sur sa jupe.;une;7;
42;5;38;Il va à l'école.;à;4;
42;6;38;Annie a une tâche sur sa jupe.;tâche;7;
42;6;38;Le cheval mâche.;cheval;3;
42;6;38;L'âne rue.;rue;2;
42;7;38;As-tu déjà pétri une pâte à pizza ?;à;8;
42;7;38;Le marin monte sur le mât.;monte;6;
42;7;38;Maman a mal à la mâchoire.;mal;6;
45;1;41;Maman a cuit un oeuf dur.;oeuf;6;18 - au to oeu
45;1;39;Le mandarin pépie et le pinson aussi.;et;7;
45;1;39;Ils jouent au ballon.;jouent;4;
45;2;39;J'ai cassé les bocaux de confiture de mamie.;bocaux;8;
45;2;40;Tu as le même cartable que moi.;as;7;
45;2;39;Je bois de l'eau.;de;4;
45;3;41;Ma soeur est tombée sur le sol.;soeur;7;
45;3;39;La taupe creuse dans le sol.;creuse;6;
45;3;41;Il y a un oeuf dans mon gâteau.;mon;8;
45;4;40;Ton petit frère grimpe dans le chêne.;dans;7;
45;4;39;Papa m'a montré son bureau.;bureau;5;
45;4;40;Le jour se lève.;lève;4;
45;5;41;Maman a cuit un oeuf dur.;cuit;6;
45;5;41;Il y a un oeuf dans mon gâteau.;oeuf;8;
45;5;39;Le veau est le petit de la vache.;la;8;
45;6;39;J'ai cassé les bocaux de confiture de mamie.;les;8;
45;6;41;Ta petite soeur peut venir aussi.;peut;6;
45;6;40;Tu es un bon élève.;élève;5;
45;7;39;Je porte le chapeau de papa et le manteau de maman.;chapeau;11;
45;7;41;Maman a cuit un oeuf dur.;un;6;
45;7;40;Le marin pêche le requin.;pêche;5;
46;1;46;Le léopard attrape le lézard dans ses crocs.;lézard;8;19 - silence
46;1;46;Le canard barbotte sur la mare.;la;6;
46;1;46;Yvan a ramé sur l'étang.;ramé;5;
46;2;46;Je me suis assis sur le tronc d'arbre.;tronc;8;
46;2;46;Les brigands s'enfuient au galop.;au;5;
46;2;46;Tu marches trop lentement.;marches;4;
46;3;46;Le léopard attrape le lézard dans ses crocs.;attrape;8;
46;3;46;Nous avons allumé des pétards.;pétards;5;
46;3;46;Le loup crie la nuit.;la;5;
46;4;46;Le canard barbotte sur la mare.;canard;6;
46;4;46;Le noeud de cravate est vert.;est;6;
46;4;46;L'oiseau est dans son nid.;son;5;
46;5;46;Je me suis assis sur le tronc d'arbre.;assis;8;
46;5;46;Je ne veux pas avoir froid.;froid;6;
46;5;46;Gaëlle est trop gourmande.;trop;4;
46;6;46;Le canard barbotte sur la mare.;sur;6;
46;6;46;Je dors sous les draps.;draps;5;
46;6;46;Les têtards sont sous l'eau.;sont;5;
46;7;46;Le léopard attrape le lézard dans ses crocs.;léopard;8;
46;7;46;"Sur la banquise, le renard est blanc.";est;7;
46;7;46;Le cheval est au galop.;au;5;
48;1;43;Les agneaux broutent sur la montagne.;sur;6;20 - gn to ecc
48;1;44;Je me cache sous la couette.;couette;6;
48;1;43;Ils grignotent des griottes.;des;4;
48;2;44;"Dans mon épuisette, j'attrape des crevettes.";mon;6;
48;2;43;Gaspard a gagné la course.;gagné;5;
48;2;43;Le loup grogne.;loup;3;
48;3;44;J'envoie une lettre à ma grand-mère.;lettre;6;
48;3;43;L'infirmière soigne le malade.;soigne;4;
48;3;43;Gladys a gagné.;a;3;
48;4;44;La belette ne grignote pas de noisettes.;ne;7;
48;4;43;La souris s'éloigne rapidement.;souris;4;
48;4;44;Je me cache sous la couette.;sous;6;
48;5;44;Nous prenons l'apéritif sur la terrasse.;prenons;6;
48;5;43;Les champignons poussent.;les;3;
48;5;44;J'envoie une lettre à ma grand-mère.;à;6;
48;6;43;Maman m'accompagne à l'école.;à;4;
48;6;44;Mon cousin s'est déguisé en squelette.;cousin;6;
48;6;43;Les agneaux sont doux.;sont;4;
48;7;44;"Dans mon épuisette, j'attrape des crevettes.";des;6;
48;7;43;Je tourne la poignée de porte.;porte;6;
48;7;43;Le rossignol chante.;chante;3;
50;1;45;L'aigle vole au-dessus de la falaise.;de;6;21 - ai to ez
50;1;45;J'ai fait un gâteau au chocolat.;fait;6;
50;1;45;La baleine fait des vagues.;vagues;5;
50;2;45;Le bébé barbotte dans la baignoire.;dans;6;
50;2;45;L'aigle vole au-dessus de la falaise.;falaise;6;
50;2;46;Je dois laver la vaisselle.;laver;5;
50;3;45;Médor boit de l'eau à la fontaine.;à;7;
50;3;45;Tu croquais la pomme.;la;4;
50;3;45;Il a de grandes ailes.;ailes;5;
50;4;46;Ne jetez pas vos papiers par terre.;jetez;7;
50;4;45;Le bateau est à quai.;bateau;5;
50;4;45;J'aime les fraises.;les;3;
50;5;45;L'escargot a mangé la laitue de papi.;laitue;7;
50;5;45;Ma maîtresse m'apprend à lire.;à;5;
50;5;46;Venez chez moi !;venez;4;
50;6;45;La reine vit dans un somptueux palais.;reine;7;
50;6;45;J'ai fait une vinaigrette pour la salade.;fait;7;
50;6;46;Il a un nez crochu.;nez;5;
50;7;46;Pouvez-vous laver les fraises pour le goûter ?;fraises;8;
50;7;46;Venez danser !;danser;3;
50;7;45;La librairie est pleine de livres.;est;6;
51;1;51;L'hippopotame barbote au bord du fleuve.;au;6;22 - silence h
51;1;51;Thibaut adore les pâtisseries au chocolat.;adore;6;
51;1;51;Hugo et Chloé se prêtent leurs jouets.;jouets;7;
51;2;51;Hugo et Chloé se prêtent leurs jouets.;leurs;7;
51;2;51;On habite dans un appartement.;habite;5;
51;2;51;L'aigle vole haut.;haut;3;
51;3;51;On habite dans un appartement.;dans;5;
51;3;51;Hugo et Chloé se prêtent leurs jouets.;prêtent;7;
51;3;51;Je mange une huitre.;huître;4;
51;4;51;L'hippopotame barbote au bord du fleuve.;bord;6;
51;4;51;Thibaut adore les pâtisseries au chocolat.;adore;6;
51;4;51;Je mange une huitre.;une;4;
51;5;51;Thibaut adore les pâtisseries au chocolat.;les;6;
51;5;51;On habite dans un appartement.;habite;5;
51;5;51;Henri est jaloux.;jaloux;3;
51;6;51;L'hippopotame barbote au bord du fleuve.;fleuve;6;
51;6;51;Hugo et Chloé se prêtent leurs jouets.;se;7;
51;6;51;Henri est jaloux.;est;3;
51;7;51;Thibaut adore les pâtisseries au chocolat.;adore;6;
51;7;51;L'hippopotame barbote au bord du fleuve.;du;6;
51;7;51;L'aigle vole haut.;haut;3;
54;1;47;La marmotte plie le papier du chocolat.;plie;7;23 - ph to g/z/
54;1;47;Martin aime parler au téléphone.;au;5;
54;1;48;Il court le furet du Bois Joli.;furet;7;
54;2;47;Médor a créé une catastrophe dans le salon.;salon;8;
54;2;48;Cassandra m'a chuchoté un secret.;un;5;
54;2;47;Maman l'a grondé.;grondé;3;
54;3;47;Le fantôme effraie les visiteurs du phare.;phare;7;
54;3;47;Le phoque est sur la banquise.;est;6;
54;3;48;J'ai sifflé dans mon sifflet.;mon;5;
54;4;47;Sophie a pris une photographie de sa mamie.;une;8;
54;4;48;Le perroquet papote sur l'épaule du pirate.;pirate;7;
54;4;47;Maman l'a grondé.;grondé;3;
54;5;48;Papi me construit un tabouret en bois.;me;7;
54;5;47;Le dauphin fait des bonds dans l'eau.;dauphin;7;
54;5;48;J'ai sifflé dans mon sifflet.;dans;5;
54;6;47;Les têtards sautent sur les nénuphars.;tétards;6;
54;6;47;Alphonse veut devenir photographe.;veut;4;
54;6;48;Il court le furet du Bois Joli.;le;7;
54;7;48;J'ai glissé en chaussettes sur le parquet.;en;7;
54;7;48;Papi me construit un tabouret en bois.;bois;7;
54;7;47;Alphonse veut devenir photographe.;devenir;4;
54;1;50;L'aigle vole haut dans le ciel.;ciel;6;
54;1;50;On vend les antiquités aux puces.;les;6;
54;1;51;Gérard est très bavard.;est;4;
54;2;51;Il va avoir un poisson rouge et noir.;rouge;8;
54;2;50;"Pendant la nuit, la cité est éclairée.";la;7;
54;2;51;Le canari chante dans sa cage.;chante;6;
54;3;50;Je mange un poulet à la sauce épicée.;sauce;8;
54;3;51;"A Paris, il y a beaucoup de pigeons.";a;8;
54;3;50;Les plumes du cygne sont douces.;du;6;
54;4;51;On fait du judo dans un gymnase.;judo;7;
54;4;50;Le cerf saute au-dessus du tronc.;saute;6;
54;4;50;Nous habitons en France.;en;4;
54;5;51;Ma chambre est au premier étage.;étage;6;
54;5;50;Je pars en vacances à la campagne.;pars;7;
54;5;50;La princesse a senti le petit pois.;senti;7;
54;6;51;Je dois porter un gilet pour jouer dehors.;gilet;8;
54;6;50;La saucisse a roulée sur le sol.;le;7;
54;6;50;Lucette remplit la brouette.;remplit;4;
54;7;50;Mon cerveau devient plus fort quand j'apprends.;devient;7;
54;7;50;Le prince embrasse la princesse.;la;5;
54;7;51;Quel âge as-tu ?;âge;4;
56;1;53;"Demain, nous allons prendre le train.";allons;6;25 - x to ain
56;1;53;Alain a vu un daim dans la forêt.;daim;8;
56;1;53;Le poulain est né ce matin.;ce;6;
56;2;53;J'ai des exercices d'écriture à faire pour demain.;demain;8;
56;2;53;"Demain, nous allons prendre le train.";train;6;
56;2;53;La graine pousse dans le sol.;pousse;6;
56;3;53;"Heureusement, on portait une ceinture de sécurité !";portait;8;
56;3;53;J'ai des exercices d'écriture à faire pour demain.;faire;8;
56;3;53;J'ai plein de copains.;plein;4;
56;4;53;"Demain, nous allons prendre le train.";prendre;6;
56;4;53;Alain a vu un daim dans la forêt.;forêt;8;
56;4;53;Le vilain petit canard.;canard;4;
56;5;53;J'ai plein de copains.;copains;4;
56;5;53;La graine pousse dans le sol.;dans;6;
56;5;53;Je peins son portrait.;peins;4;
56;6;53;J'ai des exercices d'écriture à faire pour demain.;pour;8;
56;6;53;Je peins son portrait.;peins;4;
56;6;53;Alain a vu un daim dans la forêt.;un;8;
56;7;53;La graine pousse dans le sol.;graine;6;
56;7;53;J'ai plein de copains.;de;4;
56;7;53;Le vilain petit canard.;vilain;4;
57;1;54;Le magicien fait un tour de magie.;magie;7;26 - ien
57;1;54;Les musiciens jouent.;jouent;3;
57;1;54;C'est le mien.;le;3;
57;2;54;La maison de mamie est ancienne.;maison;6;
57;2;54;Le chirurgien vient d'opérer.;vient;4;
57;2;54;Le chien de papi est vieux.;de;6;
57;3;54;C'est le mien.;le;3;
57;3;54;Le magicien fait un tour de magie.;fait;7;
57;3;54;Est-ce que c'est le tien ?;que;6;
57;4;54;La maison de mamie est ancienne.;mamie;6;
57;4;54;Le chirurgien vient d'opérer.;vient;4;
57;4;54;Les musiciens jouent.;les;3;
57;5;54;Le magicien fait un tour de magie.;tour;7;
57;5;54;La maison de mamie est ancienne.;est;6;
57;5;54;Le chien de papi est vieux.;chien;6;
57;6;54;Le magicien fait un tour de magie.;magie;7;
57;6;54;C'est le mien.;le;3;
57;6;54;Les musiciens jouent.;jouent;3;
57;7;54;Le chirurgien vient d'opérer.;vient;4;
57;7;54;Le chien de papi est vieux.;vieux;6;
57;7;54;C'est le mien.;le;3;
58;1;56;L'éruption du volcan a couvert l'ile de lave.;volcan;8;27 - ti
58;1;55;L'espion a chuchoté un secret.;un;5;
58;1;55;J'ai perdu la course.;perdu;4;
58;2;55;J'ai trouvé une perle dans une huitre.;perle;7;
58;2;56;Papa a trouvé la solution.;trouvé;5;
58;2;55;Tu glisses sur le verglas.;sur;5;
58;3;55;L'escargot porte sur son dos sa maisonnette.;porte;7;
58;3;55;J'ai trouvé une perle dans une huitre.;dans;7;
58;3;55;Le magasin est ouvert.;ouvert;4;
58;4;55;Le reptile mange des petits insectes.;petits;6;
58;4;55;"Je cherches mon rat, je suis triste.";mon;7;
58;4;56;Papa a trouvé la solution.;a;5;
58;5;55;L'escargot porte sur son dos sa maisonnette.;sur;7;
58;5;55;Mamie a perdu un ski sur la piste.;perdu;8;
58;5;56;Papa a trouvé la solution.;la;5;
58;6;55;"Mercredi, après l'école, je vais à la piscine.";après;8;
58;6;56;Dans quelle direction est le parc ?;le;7;
58;6;55;Le magasin est ouvert.;est;4;
58;7;56;L'éruption du volcan a couvert l'ile de lave.;couvert;8;
58;7;55;Quelqu'un épluche une mandarine.;épluche;4;
58;7;56;Papa a trouvé la solution.;la;5;
60;1;57;Regardez-moi dans les yeux !;yeux;5;"28 - y, oy"
60;1;57;J'ai mangé mon pot de yaourt.;de;6;
60;1;58;"A, é, i et o sont des voyelles.";sont;8;
60;2;58;Vous pouvez trouver le camembert au rayon laitier.;rayon;8;
60;2;58;Les paysans récoltent le blé tous les ans.;tous;8;
60;2;57;"Avec les copains, on a joué au yoyo.";joué;8;
60;3;58;Les paysans récoltent le blé tous les ans.;paysans;8;
60;3;58;On a payé la caissière pour le chocolat.;payé;8;
60;3;57;"Youpi, c'est la fête !";youpi;5;
60;4;58;On a payé la caissière pour le chocolat.;pour;8;
60;4;57;J'ai mangé mon pot de yaourt.;yaourt;6;
60;4;58;"A, é, i et o sont des voyelles.";sont;8;
60;5;58;Vous pouvez trouver le camembert au rayon laitier.;trouver;8;
60;5;57;"Avec les copains, on a joué au yoyo.";yoyo;8;
60;5;57;Regardez-moi dans les yeux !;les;5;
60;6;57;J'ai mangé mon pot de yaourt.;pot;6;
60;6;58;Vous pouvez trouver le camembert au rayon laitier.;vous;8;
60;6;57;Regardez-moi dans les yeux !;dans;5;
60;7;57;"Avec les copains, on a joué au yoyo.";avec;8;
60;7;57;Regardez-moi dans les yeux !;yeux;5;
60;7;57;"Youpi, c'est la fête !";la;5;
62;1;59;"Sur la plage, nous ramassons des coquillages.";plage;7;29 - ay to ill
62;1;59;Je me suis tordu la cheville.;tordu;6;
62;1;59;Les filles jouent.;les;3;
62;2;59;Maman a préparé du flan à la vanille.;vanille;8;
62;2;59;Je balance de la purée avec ma cuillère.;ma;8;
62;2;59;On a mangé du poisson grillé.;mangé;6;
62;3;59;Je balance de la purée avec ma cuillère.;balance;8;
62;3;59;"Sur la plage, nous ramassons des coquillages.";nous;7;
62;3;59;Je me suis tordu la cheville.;me;6;
62;4;59;Maman a préparé du flan à la vanille.;préparé;8;
62;4;59;Les filles jouent.;filles;3;
62;4;59;On a mangé du poisson grillé.;a;6;
62;5;59;On a mangé du poisson grillé.;grillé;6;
62;5;59;Les filles jouent.;les;3;
62;5;59;Je me suis tordu la cheville.;suis;6;
62;6;59;"Sur la plage, nous ramassons des coquillages.";la;7;
62;6;59;Maman a préparé du flan à la vanille.;vanille;8;
62;6;59;On a mangé du poisson grillé.;mangé;6;
62;7;59;Je balance de la purée avec ma cuillère.;de;8;
62;7;59;Je me suis tordu la cheville.;suis;6;
62;7;59;On a mangé du poisson grillé.;poisson;6;
64;1;60;Le soleil se couche à l'ouest.;soleil;6;30 -ch/k/
64;1;60;Camille me chatouille les orteils.;me;5;
64;1;61;J'ai écouté un merveilleux orchestre.;écouté;5;
64;2;60;Le soleil brille de mille feux.;brille;6;
64;2;61;Le choeur chante en écho avec l'orchestre.;en;7;
64;2;60;On sèche le linge au soleil.;on;6;
64;3;60;Les groseilles sont des petites merveilles sucrées.;petites;7;
64;3;60;La fouine fouille dans les poubelles.;dans;6;
64;3;60;On sèche le linge au soleil.;sèche;6;
64;4;60;La fouine fouille dans les poubelles.;fouille;6;
64;4;60;"Il fait chaud, j'ouvre mon éventail.";mon;6;
64;4;60;Le soleil se couche à l'ouest.;soleil;6;
64;5;61;J'ai une bonne technique pour cueillir les groseilles.;pour;8;
64;5;60;"Il fait chaud, j'ouvre mon éventail.";chaud;6;
64;5;60;On sèche le linge au soleil.;au;6;
64;6;60;Les groseilles sont des petites merveilles sucrées.;sont;7;
64;6;60;Camille me chatouille les orteils.;orteils;5;
64;6;60;Le soleil brille de mille feux.;de;6;
64;7;60;Je lui chatouille alors derrière les oreilles.;lui;7;
64;7;61;J'ai une bonne technique pour cueillir les groseilles.;cueillir;8;
64;7;61;J'ai écouté un merveilleux orchestre.;un;5;
65;1;62;Le wapiti est un énorme élan.;wapiti;6;31 - w
65;1;62;Le walibi est un petit kangourou.;un;6;
65;1;62;Vous mangez des kiwis.;mangez;4;
65;2;62;Le walibi est un petit kangourou.;walibi;6;
65;2;62;Ils ont regardé un western.;ont;5;
65;2;62;Le wapiti brame.;le;3;
65;3;62;Vous mangez des kiwis.;kiwis;4;
65;3;62;Ils ont regardé un western.;ont;5;
65;3;62;Le wapiti est un énorme élan.;un;6;
65;4;62;Le walibi est un petit kangourou.;walibi;6;
65;4;62;Le wapiti brame.;brame;3;
65;4;62;Vous mangez des kiwis.;des;4;
65;5;62;Le walibi est un petit kangourou.;le;6;
65;5;62;Le wapiti est un énorme élan.;est;6;
65;5;62;Ils ont regardé un western.;western;5;
65;6;62;Le wapiti brame.;le;3;
65;6;62;Vous mangez des kiwis.;mangez;4;
65;6;62;Le wapiti est un énorme élan.;wapiti;6;
65;7;62;Vous mangez des kiwis.;vous;4;
65;7;62;Le walibi est un petit kangourou.;petit;6;
65;7;62;Ils ont regardé un western.;regardé;5;