LESSON;CHAPTER;LOWER CASE TEXT;SOUND PHONEME SYMBOL;SOUND NAME;ILLUSTRATIVE WORD;ILLUSTRATIVE WORD ENGLISH;REGULAR PHONEME;SYLLABIC STRUCTURE;TO TRACE;
1;1;a;a;a_sym001_a;ananas;;true;V;true;a-a
2;1;é;e;sym002_ez_er_e;éléphant;;true;V;true;é-e
3;1;i;i;i_y_i;pie;;true;V;true;i-i
3;1;i;j;i_y_i;-;;true;V;false;i-j
4;1;o;o;o_au_eau_o;orange;;true;V;true;o-o
4;1;ô;o;o_au_eau_o;-;;true;V;false;ô-o
5;2;u;y;u_j;bulle;;true;V;true;u-y
5;2;u;8;u_j;-;;true;V;false;u-8
5;2;û;u;u_j;-;;true;V;false;û-u
6;2;e;*;e_eu_oeu_etoile;melon;;true;V;true;e-*
7;2;y;i;i_y_i;lys;;true;V;true;y-i
8;3;l;l;l_l;lama;;true;C;true;l-l
8;3;ll;l;l_l;-;;true;C;false;ll-l
9;3;m;m;m_m;mouton;;true;C;true;m-m
9;3;mm;m;m_m;-;;true;C;false;mm-m
10;3;s;s;s_sym009_ce_ci_cy;serpent;;true;C;true;s-s
10;3;ss;s;s_sym009_ce_ci_cy;-;;true;C;false;ss-s
11;3;r;R;r_r;requin;;true;C;true;r-R
11;3;rr;R;r_r;-;;true;C;false;rr-R
12;4;ou;u;ou_u;ours;;true;V;true;ou-u
12;4;oû;u;ou_u;-;;true;V;false;oû-u
13;4;e;#;;-;;true;V;false;e-#
13;4;s;#;;-;;true;C;false;s-#
13;4;t;#;;-;;true;C;false;t-#
13;4;x;#;;-;;true;C;false;x-#
14;4;j;Z;j_ge_gi_gy_Z;journal;;true;C;true;j-Z
15;5;f;f;f_ph_f;feu;;true;C;true;f-f
15;5;ff;f;f_ph_f;-;;true;C;false;ff-f
16;5;v;v;v_v;violon;;true;C;true;v-v
17;5;eu;2;e_eu_oeu_etoile;beurre;;true;V;true;eu-2
18;5;eu;9;e_eu_oeu_etoile;-;;true;;true;eu-9
18;5;ue;9;e_eu_oeu_etoile;-;;true;;false;ue-9
19;6;z;z;z_s_z;zebre;;true;;true;z-z
19;6;zz;z;z_s_z;-;;true;;false;zz-z
20;6;ch;S;ch_smaj;cheval;;true;;true;ch-S
21;6;n;n;n_n;noix;;true;;true;n-n
21;6;nn;n;n_n;-;;true;;false;nn-n
22;6;un;1;un_1;un;;true;;true;un-1
23;7;t;t;t_t;tigre;;true;;true;t-t
23;7;tt;t;t_t;-;;true;;false;tt-t
24;7;d;d;d_d;dé;;true;;true;d-d
24;7;dd;d;d_d;-;;true;;false;dd-d
25;7;c;k;c_q_qu_k_ch;clé;;true;;true;c-k
25;7;cc;k;c_q_qu_k_ch;-;;true;;false;cc-k
26;7;p;p;p_p;pomme;;true;;true;p-p
26;7;pp;p;p_p;-;;true;;false;pp-p
27;8;q;k;c_q_qu_k_ch;coq;;true;;true;q-k
27;8;qu;k;c_q_qu_k_ch;quille;;true;;true;qu-k
28;8;b;b;b_b;ballon;;true;;true;b-b
28;8;b;p;p_p;-;;true;;false;b-p
29;8;g;g;g_gu;gorille;;true;;true;g-g
29;8;gu;g;g_gu;bague;;true;;true;gu-g
30;8;k;k;c_q_qu_k_ch;kiwi;;true;;true;k-k
30;8;ck;k;c_q_qu_k_ch;-;;true;;false;ck-k
31;9;et;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;sifflet;;true;;true;et-E
32;9;s;z;z_s_z;fraise;;true;;true;s-z
33;9;es;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;-;;true;;true;es-E
33;9;est;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;-;;true;;true;est-E
34;9;ent;#;;-;;true;;false;ent-#
35;10;an;@;an_am_en_em_sym003;antilope;;true;;true;an-@
35;10;am;@;an_am_en_em_sym004;ampoule;;true;;true;am-@
36;10;en;@;an_am_en_em_sym005;tente;;true;;true;en-@
36;10;em;@;an_am_en_em_sym006;empreinte;;true;;true;em-@
37;10;on;§;on_om_sym004;bourdon;;true;;true;on-§
37;10;om;§;on_om_sym005;pompe;;true;;true;om-§
38;11;in;5;in_im_ym_ain_aim_5;poussin;;true;;true;in-5
38;11;im;5;in_im_ym_ain_aim_6;timbre;;true;;true;im-5
38;11;ym;5;in_im_ym_ain_aim_7;thym;;true;;true;ym-5
39;11;oi;wa;oi_wa;oie;;true;;true;oi-wa
40;11;oin;w5;oin_w5;foin;;true;;true;oin-w5
41;12;à;a;a_sym001_a;là;;true;;false;à-a
42;12;â;A;sym005_amaj;âne;;true;;true;â-A
43;12;au;O;o_au_eau_o;faucon;;true;;true;au-O
43;12;eau;O;o_au_eau_o;bateau;;true;;true;eau-O
44;13;è;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;règle;;true;;true;è-E
44;13;ê;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;canoë;;true;;true;ê-E
44;13;ë;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;guêpe;;true;;true;ë-E
45;13;oeu;9;e_eu_oeu_etoile;cœur;;true;;true;oeu-9
46;14;d;#;;-;;true;;false;d-#
46;14;p;#;;-;;true;;false;p-#
46;14;c;#;;-;;true;;false;c-#
46;14;l;#;;-;;true;;false;l-#
46;14;g;#;;-;;true;;false;g-#
46;14;z;#;;-;;true;;false;z-#
47;14;gn;N;gn_nmaj;oignon;;true;;true;gn-N
48;14;e;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;escargot;;true;;true;e-E
49;15;ai;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;lait;;true;;true;ai-E
49;15;aî;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;-;;true;;false;aî-E
49;15;ei;E;es_et_est_sym006_sym007_sym008_ecmajcmaj_et_ai_ei_ecmaj_emaj;treize;;true;;true;ei-E
50;15;ez;e;sym002_ez_er_e;nez;;true;;true;ez-e
50;15;er;e;sym002_ez_er_e;cahier;;true;;true;er-e
51;16;h;#;;-;;true;;false;h-#
52;16;ph;f;f_ph_f;phare;;true;;true;ph-f
53;16;ç;s;s_sym009_ce_ci_cy;glaçon;;true;;true;ç-s
53;16;cc;ks;x_ks;-;;true;;false;cc-ks
53;16;c;s;s_sym009_ce_ci_cy;citron;;true;;true;c-s
53;16;sc;s;s_sym009_ce_ci_cy;-;;true;C;false;sc-s
54;17;g;Z;j_ge_gi_gy_Z;girafe;;true;;true;g-Z
55;17;x;ks;x_ks;xylophone;;true;;true;x-ks
55;17;x;gs;x_ks;-;;true;;false;x-gs
55;17;x;gz;x_ks;-;;true;;false;x-gz
56;17;ain;5;in_im_ym_ain_aim_5;pain;;true;;true;ain-5
56;17;aim;5;in_im_ym_ain_aim_6;daim;;true;;true;aim-5
57;18;ien;j5;ien_j5;chien;;true;;true;ien-j5
58;18;ti;si;ti_si;potion;;true;;true;ti-si
59;18;y;Y;y_ymaj;yoyo;;true;;true;y-Y
60;19;oy;waj;oy_waj;noyer;;true;;true;oy-waj
61;19;ay;Ey;ay__emajy;crayon;;true;;true;ay-Ey
62;19;ill;ij;ill_ij;chenille;;true;;true;ill-ij
63;20;ill;j;eil_emajj;bouteille;;true;;true;ill-j
63;20;il;j;ail_aj;ail;;true;;true;il-j
64;20;ch;k;c_q_qu_k_ch;chronomètre;;true;;true;ch-k
65;20;w;w;w_w;wapiti;;true;;true;w-w