LESSON;ORTHOGRAPHY;NB WORDS;AUDIOFILE NAME;WORD SWAP INDEX;PENGUIN WORDS;PENGUIN SENTENCES;SECTOR NUMBER
8;Lili a lu.;3;Phrase_001;3;0;0;3
8;Eli a lu.;3;Phrase_002;3;0;0;3
9;Il a mal.;3;Phrase_003;3;0;0;3
9;Milo a allumé.;3;Phrase_004;3;0;0;3
10;Sami a le lama.;4;Phrase_005;4;0;0;3
10;Léo a semé le lys.;5;Phrase_006;5;0;0;3
10;Sami a le lasso.;4;Phrase_007;4;0;0;3
10;Léo a le lasso.;4;-;4;0;0;3
10;Il salua Mémé.;3;Phrase_008;3;0;0;3
10;Il a salé le salami.;5;Phrase_009;5;0;0;3
11;Maria a ramassé l'iris.;4;Phrase_013;4;0;0;3
11;Lili a ri.;3;Phrase_014;3;0;0;3
11;Rémi l'a sali !;4;Phrase_015;4;0;0;3
11;Léo a semé l'iris.;4;Phrase_016;4;0;0;3
11;Maria l'a ramassé.;3;-;3;0;0;3
11;Rémi a sali le sol.;5;Phrase_012;5;0;0;3
11;Il a salé le surimi.;5;-;5;0;0;3
12;Milou a sali le sol.;5;-;5;0;0;4
12;Rémi a roulé le salami.;5;Phrase_021;5;0;0;4
12;Le salami a roulé sur le sol !;8;-;8;0;0;4
12;Milou a ramassé le sou.;5;Phrase_019;5;0;0;4
12;Milou a ramassé le salami.;5;Phrase_022;5;0;0;4
12;Sami ou Mémé salua le lama.;6;-;6;0;0;4
12;Maria l'a sali.;3;Phrase_010;3;0;0;4
12;Il l'a ramassé.;3;-;3;0;0;4
12;Il a roulé le sou.;5;-;4;0;0;4
13;la mie;2;-;-;1;0;4
13;le mot;2;-;-;1;0;4
13;le rat;2;-;-;1;0;4
13;la rue;2;-;-;1;0;4
13;la rame;2;-;-;1;0;4
13;le lilas;2;-;-;1;0;4
13;le mulot;2;-;-;1;0;4
13;la mousse;2;-;-;1;0;4
13;le sourire;2;-;-;1;0;4
13;le Sioux;2;-;-;1;0;4
13;le lit;2;-;-;1;0;4
13;Il sourit.;2;Phrase_023;-;0;1;4
13;"Le lama a le lasso. Il a lié Mémé. Alarmée, Mémé a assommé le lama. Il a mal.";18;Phrase_018;-;0;1;4
13;Léo a lu le mot.;5;Phrase_024;-;0;1;4
13;Lili a lu le mot.;5;-;-1;0;1;4
13;Salut le Sioux !;4;Phrase_025;-;0;1;4
13;Le salami a roulé sous le lit.;7;Phrase_026;-;0;1;4
13;Emilie a le rat roux.;5;Phrase_027;4;0;1;4
13;Rio ramasse la mousse;4;Phrase_028;-;0;1;4
13;Il ramasse la mousse.;4;-;-1;0;1;4
14;Je suis Marie.;3;Phrase_029;-;0;0;4
14;Jérémie joue.;2;Phrase_030;-;0;0;4
14;Il se réjouit.;3;Phrase_031;-;0;0;4
14;"Le jour, Julie lit.";4;Phrase_032;-;0;0;4
15;"Fifi la fourmi, alertée, a fui l'ours.";7;Phrase_034;-;0;0;5
15;Jules siffla.;2;Phrase_036;-;0;0;5
15;La fourmi s'affole.;3;Phrase_038;-;0;0;5
16;Vivi a vu la louve velue. ;6;Phrase_039;-;0;0;5
16;"Je suis affamé, je vole l'olive, je l'avale.";8;Phrase_040;-;0;0;5
16;La fée Lili survole la vallée.;6;Phrase_041;-;0;0;5
16;Milo a lu le livre.;5;Phrase_042;-;0;0;5
16;Il a lu le livre.;5;-;8;0;0;5
16;Je me suis levée.;4;Phrase_043;-1;0;0;5
16;Le vélo roule.;3;Phrase_044;-1;0;0;5
17;Le voleur fuit.;3;Phrase_048;-1;0;0;5
17;Marjorie savoure le fruit savoureux.;5;Phrase_049;-;0;0;5
17;La fleur a fleuri.;4;Phrase_050;-;0;0;5
17;Léo le sérieux lit le livre.;6;Phrase_051;-;0;0;5
17;Réa l'amoureux a ramassé l'iris.;5;Phrase_052;-;0;0;5
17;Il allume le feu.;4;Phrase_053;6;0;0;5
17;L'affreux voleur a volé le jeu.;6;Phrase_054;-;0;0;5
17;La lave fume.;3;Phrase_047;4;0;0;5
17;Il va mieux.;3;Phrase_055;-;0;0;5
17;Léo va mieux.;3;-;-1;0;0;5
17;Il a eu mal.;4;Phrase_056;-;0;0;5
17;Il siffle fort.;3;-;4;0;0;5
18;Zorro a assomé le voleur.;5;Phrase_057;-;0;0;5
18;"Zoé lave le lama, il a sali sa fourrure.";9;Phrase_058;-;0;0;5
18;Mario a zéro fruit.;4;Phrase_059;-1;0;0;5
18;Le zoo ouvre le jour.;5;Phrase_060;-1;0;0;5
19;Le chat chasse le rat roux.;6;Phrase_061;-;0;0;6
19;Le chat chasse.;3;-;-1;0;0;6
19;La mouche vole.;3;Phrase_062;4;0;0;6
19;Je marche sous l'arche.;4;Phrase_063;-;0;0;6
19;Je suis sous l'arche.;4;-;-1;0;0;6
19;Charlie a arraché le chou.;5;Phrase_064;8;0;0;6
19;Le chariot roule.;3;Phrase_066;4;0;0;6
20;Zorro a un voleur.;4;-;4;0;0;6
20;Sofiane a soufflé fort sur la flamme.;7;Phrase_033;-;0;0;6
20;Un chat a marché sur le chariot.;7;Phrase_067;-;0;0;6
20;"Un ours a vu un cheval, il file.";8;Phrase_068;-;0;0;6
20;"Momo a un lit, il y va la nuit.";9;Phrase_069;-;0;0;6
20;Une vache rumine.;3;Phrase_070;-1;0;0;6
20;Un vélo roule.;3;Phrase_071;-;0;0;6
20;Un chariot roule.;3;-;4;0;0;6
20;Un navire va sur le fleuve.;6;Phrase_072;-;0;0;6
20;Un journal se lit.;4;Phrase_073;-;0;0;6
20;Il lit le journal.;4;-;-1;0;0;6
20;Un fruit se savoure.;4;Phrase_074;-;0;0;6
20;Une cheminée fume.;3;Phrase_075;-;0;0;6
20;Je lave le cheval.;4;-;6;0;0;6
20;Zoé a marché le jour.;5;-;6;0;0;6
21;Marine salue la foule.;4;-;-;0;0;6
21;La tortue a reniflé une ortie.;6;Phrase_076;-;0;0;6
21;"Tony a mal, il ne rit pas.";7;Phrase_077;-;0;0;6
21;La marmite fume.;3;Phrase_084;-1;0;0;6
21;Le matelot tire sur sa moustache.;6;Phrase_085;-;0;0;6
21;Je me suis assis sur l'ortie.;6;Phrase_086;-;0;0;6
21;La mule souffle fort.;4;Phrase_046;4;0;0;6
22;Il tarde.;2;Phrase_087;-;0;0;6
22;"Médor a mordu le chat. Le chat a mal, il fuit.";11;Phrase_088;-;0;0;6
22;Élodie dort sur un lit. Médor a sa niche.;9;Phrase_089;-;0;0;6
22;"Le jour, j'admire la nature. La nuit, j'admire la lune.";10;Phrase_090;-;0;0;6
22;Madame Dumas se lave sous la douche.;7;Phrase_091;-;0;0;6
22;Le dé roule.;3;Phrase_092;-;0;0;6
22;Le malade tousse.;3;Phrase_093;-;0;0;6
22;Le voleur a volé la trousse !;7;Phrase_094;-;0;0;6
22;Nous sommes solides.;3;Phrase_095;-;0;0;6
22;"Miam, j'avale la sardine.";4;Phrase_096;-;0;0;6
23;Marine tire sur la corde.;5;Phrase_097;-;0;0;7
23;Martine a tiré la corde.;5;-;-1;0;0;7
23;Nicolas avale du café sucré.;5;Phrase_098;-;0;0;7
23;J'avale du chocolat.;3;-;-;0;0;7
23;Élodie avale du café.;4;-;-1;0;0;7
23;Le rat savoure un radis cru.;6;Phrase_099;-;0;0;7
23;"Je lis, je calcule.";4;Phrase_100;-;0;0;7
23;J'écris un livre.;3;Phrase_101;4;0;0;7
23;La marmotte cache le chocolat.;5;Phrase_102;-;0;0;7
23;Le voleur a crocheté la serrure.;6;Phrase_103;-;0;0;7
23;Eric a vu une cane sur le lac. Corinne a vu une marmotte sur la mare.;16;Phrase_104;-;0;0;7
24;Le radis pousse.;3;;4;0;0;7
24;"Tu as trouvé le salami sur le sol. Tu ne ramasses pas le salami, il est sale.";17;Phrase_080;-;0;0;7
24;Le cheval court.;3;Phrase_065;-;0;0;7
24;Cléo porte une cravate.;4;Phrase_106;-;0;0;7
24;Il porte une cravate.;4;-;4;0;0;7
24;La clé ouvre la porte.;5;Phrase_107;-;0;0;7
24;La porte s'ouvre.;3;-;-1;0;0;7
24;Papi papote. Il fume la pipe. Mami rit.;8;Phrase_108;-;0;0;7
24;Paolo va coudre une cravate.;5;Phrase_109;-;0;0;7
24;Pédro peut coudre la cravate.;5;-;-1;0;0;7
24;Je roule sur le vélo. Je passe par un parc.;10;Phrase_110;-;0;0;7
24;"Le samedi, papa court sur la route.";7;Phrase_111;-;0;0;7
24;Papa court vite.;3;-;4;0;0;7
24;Tu écris une carte postale.;5;Phrase_112;-;0;0;7
24;Le canari picore la mie.;5;Phrase_113;8;0;0;7
24;La canne picore.;3;-;-1;0;0;7
24;"Médor a cassé un pot. Mami crie sur Médor. Médor se cache, il pleure.";14;Phrase_114;-;0;0;7
24;Le voleur cache le chocolat.;5;-;4;0;0;7
25;Qui a volé la quiche ? Médor l'a volé.  Il a tout dévoré.;13;Phrase_115;-;0;0;7
25;Le moustique pique.;3;Phrase_116;-;0;0;7
25;"Le pot se casse, le liquide coule.";7;Phrase_117;-;0;0;7
25;Véronique a croqué quatre fruits : deux mûres puis deux nectarines. Miam !;13;Phrase_118;-;0;0;7
25;Papa a remarqué que le vélo a été volé. Quel drame !;12;Phrase_119;-;0;0;7
25;Je porte un masque pour le carnaval. ;7;Phrase_120;-;0;0;7
25;Jacques quitte l'école.;3;Phrase_121;-;0;0;7
25;Je lis un livre poétique.;5;Phrase_122;-;0;0;7
25;Dominique taquine sa copine.;4;Phrase_123;-1;0;0;7
26; Je te donne un bout de chocolat.;7;Phrase_125;-;0;0;7
26;Le baobab pousse sur l'ile.;5;Phrase_126;-;0;0;7
26;La balle roule sur le sol.;6;Phrase_127;-;0;0;7
26;Une jolie bulle vole.;4;Phrase_128;6;0;0;7
26;Barbara a cassé un bol bleu.;6;Phrase_129;-;0;0;7
26;Tu as trébuché sur la route.;6;Phrase_130;-;0;0;7
26;Tu as une petite bosse.;5;Phrase_131;-;0;0;7
26;Le brave barbu nous fabrique une cabane pour la nuit.;10;Phrase_133;-;0;0;7
26;Bravo tu lis !;4;Phrase_135;2;0;0;7
26;Sabine savoure la brioche.;4;Phrase_137;-;0;0;7
27;Le cheval galope.;3;Phrase_139;4;0;0;8
27;Gustave lit un magazine de programme télé.;7;Phrase_141;-;0;0;8
27;"Je ne dors pas, je suis fatiguée.";7;Phrase_142;-;0;0;8
27;Le tigre sort de la grotte.;6;Phrase_143;-;0;0;8
27;Il s'approche du fleuve puis chasse l'alligator.;7;Phrase_144;-;0;0;8
27;Je regarde le film.;4;Phrase_145;4;0;0;8
27;Tu glisses sur la vague.;5;;-1;0;0;8
27;L'ours griffe.;2;Phrase_147;-1;0;0;8
27;La bague préférée de mamie a un rubis dessus.;9;Phrase_148;-;0;0;8
27;Un légume pousse.;3;Phrase_149;-1;0;0;8
28;Le koala marche sur l'arbre.;5;Phrase_150;-;0;0;8
28;Malika porte le képi de Papi.;6;Phrase_152;-;0;0;8
28;Papi porte un képi.;4;-;-1;0;0;8
28;Tu as un kimono pour le karaté.;7;Phrase_153;-;0;0;8
28;Patrick a la coqueluche.;4;Phrase_154;-;0;0;8
28;Un skieur l'a ramassé.;4;Phrase_157;-;0;0;8
28;Le fakir charme le cobra.;5;Phrase_158;8;0;0;8
28;Eli porte sa kippa.;4;Phrase_159;-;0;0;8
28;Malika a tout dévoré.;4;-;-1;0;0;8
29;Il a plusieurs trésors.;4;Phrase_161;4;0;0;8
29;Rose apporte sa valise.;4;Phrase_162;-;0;0;8
29;Le curé sort de l'église.;5;Phrase_164;-;0;0;8
29;"Ma cousine Louise se déguise toujours, comme Zorro, toute la journée.";11;Phrase_165;-;0;0;8
29;Je la trouve curieuse.;4;Phrase_166;-;0;0;8
29;Le pot se brise sur le sol.;7;Phrase_167;-;0;0;8
29;Je trouve le chocolat irrésistible.;5;Phrase_168;-;0;0;8
29;Le joueur de tuba joue une musique.;7;Phrase_169;-;0;0;8
29;Tu écoutes de la musique classique.;6;Phrase_170;-;0;0;8
29;Tu cuisines une quiche.;4;Phrase_171;-1;0;0;8
29;Tu visites un musée.;4;Phrase_172;-1;0;0;8
29;Tu fermes ta valise.;4;Phrase_173;6;0;0;8
29;Il renifle la rose.;4;Phrase_174;-;0;0;8
29;Je m'amuse.;2;Phrase_175;-;0;0;8
29;Papa lui a mise une claque.;6;-;-;0;0;8
30;Je suis furieuse.;3;Phrase_176;-;0;0;8
30;Tu es furieuse.;3;-;-;0;0;8
30;Tu n'as pas réfléchi.;4;Phrase_179;-;0;0;8
30;Charlotte a tous ses joujoux.;5;Phrase_078;-;0;0;8
30;Léa porte ses poupées.;4;Phrase_181;-;0;0;8
30;Papi ouvre les portes.;4;Phrase_182;-;0;0;8
30;Papa porte mes skis roses.;5;Phrase_183;6;0;0;8
30;Tu as caché tes trésors.;5;Phrase_184;-;0;0;8
30;Es-tu parti ?;3;Phrase_185;-;0;0;8
30;Louise a trouvé ses chats.;5;-;-1;0;0;8
30;Il a des visiteurs.;4;Phrase_186;-;0;0;8
31;Louise a ramassé les roses et le mimosa de mamie.;10;Phrase_177;-;0;0;9
31;Le voleur est idiot. Il a oublié le trésor.;9;Phrase_187;-;0;0;9
31;Tu es malade et fiévreux.;5;Phrase_188;-1;0;0;9
31;Le lac est bleu.;4;Phrase_189;-;0;0;9
31;J'avale et je recrache.;4;Phrase_190;-;0;0;9
31;Il est revenu du Brésil.;5;Phrase_191;-;0;0;9
31;Tu es revenu du Brésil.;5;-;4;0;0;9
31;"La pelouse est verte. Il y a des tulipes, des roses et des marguerites partout.";15;Phrase_195;-;0;0;9
31;Il est puni.;3;Phrase_196;-1;0;0;9
31;Il est parti;3;Phrase_197;4;0;0;9
31;Louise s'est lavée.;3;Phrase_198;-;0;0;9
31;Médor s'est mordu.;3;Phrase_199;-;0;0;9
31;Mamie est passée.;3;Phrase_200;-;0;0;9
31;Est-il tard ?;3;Phrase_201;4;0;0;9
31;Est-il tôt ?;3;Phrase_202;-;0;0;9
31;Est-il levé ?;3;Phrase_203;-1;0;0;9
31;Est-il malade ?;3;Phrase_204;-;0;0;9
31;"Tony n'a pas tous ses joujoux, il est jaloux.";9;Phrase_079;-;0;0;9
32;les crabes;2;-;-;1;0;9
32;des marmottes;2;-;-;1;0;9
32;les matelots;2;-;-;1;0;9
32;des fleurs;2;-;-;1;0;9
32;les cloches;2;-;-;1;0;9
32;les mariés;2;-;-;1;0;9
32;des rats;2;-;-;1;0;9
32;les valises;2;-;-;1;0;9
32;Ils marchent.;2;Phrase_205;-;0;1;9
32;Ils lisent.;2;Phrase_206;-;0;1;9
32;Ils courent.;2;Phrase_207;-;0;1;9
32;Ils pleurent.;2;Phrase_208;-;0;1;9
32;Ils dorment.;2;Phrase_209;-;0;1;9
32;Ils parlent.;2;Phrase_210;-;0;1;9
32;Ils jouent.;2;Phrase_211;-;0;1;9
32;Ils cachent.;2;Phrase_212;-;0;1;9
32;Ils portent.;2;Phrase_213;-;0;1;9
32;Marie et Jacques écrivent.;4;Phrase_214;-;0;1;9
32;Emilie et Julie cousent.;4;Phrase_215;-;0;1;9
32;Les crabes creusent.;3;Phrase_216;4;0;0;9
32;Les marmottes plient l'aluminium du chocolat.;6;Phrase_217;-;0;1;9
32;Mamie et Papi arrosent les fleurs.;6;Phrase_219;-;0;1;9
32;Ses fleurs poussent.;3;Phrase_220;-;0;1;9
32;Les fleurs poussent.;3;-;-1;0;0;9
32;Les cloches sonnent et les mariés sortent de l'église.;9;Phrase_221;-;0;1;9
32;Les chats courent sur le mur.;6;Phrase_222;-;0;1;9
32;Ils chassent les rats.;4;Phrase_223;4;0;0;9
32;Papa et Papi arrivent du Brésil.;6;Phrase_224;-;0;1;9
32;Papa pose ses valises et les valises de Papi sur le chariot.;12;Phrase_225;-;0;1;9
33;Il a passé un an dans les Pyrénées.;8;Phrase_226;-;0;0;9
33;Médor est dans sa niche.;5;Phrase_227;-;0;0;9
33;Les pandas se cachent sous les bambous.;7;Phrase_228;-;0;0;9
33;Maman plie la jambe.;4;Phrase_229;-1;0;0;9
33;Le colis est posé devant la porte.;7;Phrase_230;-;0;0;9
33;Ma cousine me tire la langue.;6;Phrase_231;-;0;0;9
33;"Pour le repas, maman et papa préparent de la viande, des légumes et des iles flottantes.";16;Phrase_232;-;0;0;9
33;Les pélicans attrapent les crabes.;5;Phrase_233;-;0;0;9
33;Je chante.;2;Phrase_234;-;0;0;9
33;Ils dansent.;2;Phrase_235;-;0;0;9
33;Mes cousines adorent le flan sans sucre.;7;Phrase_236;-;0;0;9
33;J'allume la lampe pour lire un roman.;7;Phrase_237;-;0;0;9
33;Tu changes l'ampoule.;3;Phrase_238;-;0;0;9
33;Je trouve mes tantes amusantes.;5;Phrase_239;-;0;0;9
33;Tu n'es pas marrant.;4;Phrase_242;-;0;0;9
34;"Tous les dimanches, les exposants du marché vendent des fruits et des légumes.";13;Phrase_244;-;0;0;9
34;"Étant malade, je ne suis pas allée en cours. Je suis malade, je m'ennuie et m'endors.";16;Phrase_245;-;0;0;9
34;"Pendant l'été, les pies se remplissent le ventre de fruits.";10;Phrase_248;-;0;0;9
34;"Souvent, l'été, je campe sous une tente.";7;Phrase_249;-;0;0;9
34;Il n'est pas devenu président.;5;Phrase_193;-;0;0;9
34;L'ogre a le ventre tendu car il a encore avalé goulûment des brebis dodues.;14;Phrase_251;-;0;0;9
34;J'enfile mes collants.;3;Phrase_252;-;0;0;9
34;Blanche et Yvan marchent ensemble.;5;Phrase_254;-;0;0;9
34;Il poste une enveloppe.;4;Phrase_255;-1;0;0;9
34;La viande est un aliment.;5;Phrase_256;-;0;0;9
34;Médor a emporté la viande.;5;Phrase_258;-;0;0;9
35;Je suis tombée.;3;-;-1;0;0;10
35;Le comique raconte une blague rigolote.;6;Phrase_140;-;0;0;10
35;Je porte mon anorak pour la balade sous la pluie.;10;Phrase_151;-;0;0;10
35;Le gros ballon rebondit sur la vague.;7;-;-;0;0;10
35;Il a les joues et les bras tout bronzés.;9;Phrase_192;-;0;0;10
35;Je suis tombée sur le sol.;6;Phrase_262;-;0;0;10
35;L'enfant s'est endormi dans son lit.;6;Phrase_247;-;0;0;10
35;Son oncle regarde la télévision.;5;Phrase_263;-1;0;0;10
35;On avale la bonne tarte de Barbara.;7;Phrase_132;-;0;0;10
35;Il a préféré devenir avocat comme son papi et sa mamie.;11;Phrase_194;-;0;0;10
35;Nous avons bu un bon chocolat en revenant du ski.;10;Phrase_264;-;0;0;10
35;Je dis toujours bonjour.;4;Phrase_265;-;0;0;10
35;Tu me donnes un quart de ton fruit.;8;Phrase_124;-;0;0;10
35;Mon amie la marmotte a trouvé mon tournesol.;8;Phrase_083;-;0;0;10
35;Ils font des avions en carton.;6;Phrase_266;-;0;0;10
35;Il est content.;3;Phrase_267;2;0;0;10
35;Ils vont sur le balcon. La vue est somptueuse.;9;Phrase_269;-;0;0;10
35;On a ramassé un kilo de fruits sur l'arbre.;9;Phrase_160;-;0;0;10
35;Les enfants font des biscuits.;5;Phrase_271;6;0;0;10
35;Le pot de compote est tombé et s'est cassé.;9;Phrase_273;-;0;0;10
35;La farine est répandue sur les murs.;7;Phrase_274;-;0;0;10
35;Le beurre fondu coule de la table et tombe sur le sol.;12;Phrase_275;-;0;0;10
35;"Pour l'entrée, il y a du concombre.";7;Phrase_278;-;0;0;10
