LESSON;ORTHOGRAPHY;NB WORDS;AUDIOFILE NAME;WORD SWAP INDEX;PENGUIN WORDS;PENGUIN SENTENCES;SECTOR NUMBER
35;Ton vélo roule vite sur la route.;7;Phrase_081;-;0;0;10
35;Je remplie le bidon.;4;Phrase_280;-;0;0;10
35;Gaston joue du violon.;4;Phrase_281;-;0;0;10
35;Je pilote un avion.;4;Phrase_282;-;0;0;10
35;Mon ombre me suit.;4;Phrase_283;-;0;0;10
35;Mon oncle épluche une mandarine.;5;-;8;0;0;10
36;"Un matin, Martin marche sur le chemin dans le jardin.";10;Phrase_284;-;0;0;10
36;"Mon petit cousin joue dans la boue, il est sale comme un cochon.";13;Phrase_272;-;0;0;10
36;Je suis dans le magasin. ;5;Phrase_286;-;0;0;10
36;Mon cousin a acheté des patins.;6;Phrase_287;-;0;0;10
36;Papa colle un timbre sur l'enveloppe.;6;Phrase_288;-;0;0;10
36;Tu colles le timbre.;4;-;6;0;0;10
36;Quinze poussins coquins poursuivent la dinde.;6;Phrase_289;-;0;0;10
36;La dinde court sous les pins.;6;Phrase_290;-;0;0;10
36;La dinde est bonne.;4;-;6;0;0;10
36;Ils retrouvent le joli chemin.;5;-;6;0;0;10
36;Le pingouin glisse sur la banquise.;6;Phrase_292;-;0;0;10
36;Le pingouin glisse.;3;-;4;0;0;10
36;Je me suis assis sur un coussin.;7;Phrase_294;-;0;0;10
36;Le chimpanzé grimpe.;3;Phrase_295;-1;0;0;10
36;Le pinson monte dans l'arbre.;5;-;-1;0;0;10
36;Il y a des pommes de pins dans les sapins.;10;Phrase_297;-;0;0;10
36;Le mouton broute un brin de romarin.;7;Phrase_298;-;0;0;10
37;Les moutons broutent le foin.;5;-;-1;0;0;10
37;Le labrador aboie.;3;-;-1;0;0;10
37;"Dans la basse-cour, il y a deux oies, trois poussins et quatre dindes.";13;Phrase_ 301;-;0;0;10
37;Papa se rase en se regardant dans le miroir.;9;Phrase_302;-;0;0;10
37;Je suis maladroite.;3;Phrase_303;4;0;0;10
37;Je me suis tapée le coude sur le coin de la voiture.;12;Phrase_304;-;0;0;10
37;Grégoire est maladroit.;3;Phrase_305;-;0;0;10
37;Il a trébuché sur le trottoir et s'est cassé le bras.;11;Phrase_306;-;0;0;10
37;Le cochon a le groin sale.;6;Phrase_307;-;0;0;10
37;Pourquoi ne voit-t-on les étoiles que le soir ?;9;Phrase_310;-;0;0;10
37;"Parfois, le roi doit faire des choix.";7;Phrase_311;-;0;0;10
37;Le loir a soif. Il boit goulûment puis s'endort.;9;Phrase_313;-;0;0;10
37;Médor le labrador aboie contre le chat.;7;Phrase_314;-;0;0;10
38;L'ours à la jolie fourrure rousse ramasse le fruit.;9;Phrase_035;-;0;0;11
38;La tortue a mâché une ortie.;6;-;-;0;0;11
38;La fée offre le fruit à Léo.;7;Phrase_037;-;0;0;11
38;Il va à l'école.;4;Phrase_315;-;0;0;11
38;As-tu déjà pétri une pâte à pizza ?;8;Phrase_316;-;0;0;11
38;Jérôme est à califourchon sur l'âne.;6;Phrase_318;-;0;0;11
38;Quentin tire l'âne.;3;-;-1;0;0;11
38;Le cheval mâche.;3;-;-;0;0;11
38;Le châton a pris le jambon.;6;Phrase_270;-;0;0;11
38;Le châton ronronne.;3;Phrase_279;-;0;0;11
38;Tu as donné un bisou à chacune de mes cousines.;10;Phrase_178;-;0;0;11
38;L'âne rue.;2;Phrase_320;-;0;0;11
38;Simone tombe et le bras finit dans le plâtre.;9;Phrase_321;-;0;0;11
38;Annie a une tâche sur sa jupe.;7;Phrase_322;-;0;0;11
38;Le marin monte sur le mât.;6;Phrase_323;-;0;0;11
38;Maman a mal à la mâchoire.;6;Phrase_325;-;0;0;11
38;"Mon cousin est malade, il a le visage pâle.";9;Phrase_326;-;0;0;11
38;Mon cousin chante une chanson.;5;-;4;0;0;11
38;Je suis fâchée contre papi.  Il a lâché son bâton. Il est tombé sur mon crâne. ;16;Phrase_328;-;0;0;11
38;Je dévore les pâtes.;4;-;-1;0;0;11
39;Le mandarin pépie et le pinson aussi.;7;Phrase_296;-;0;0;11
39;Antoine et moi partons en voiture pour voir les chimpanzés au jardin.;12;Phrase_299;-;0;0;11
39;Le poussin est jaune.;4;Phrase_331;4;0;0;11
39;Ils jouent au ballon.;4;Phrase_268;-;0;0;11
39;Je bois de l'eau.;4;Phrase_332;-;0;0;11
39;La taupe creuse dans le sol.;6;Phrase_333;-;0;0;11
39;Papa m'a montré son bureau.;5;Phrase_334;-;0;0;11
39;Il est beau.;3;Phrase_335;-;0;0;11
39;J'ai cassé les bocaux de confiture de mamie.;8;Phrase_336;-;0;0;11
39;Il a cassé les bocaux.;5;-;-1;0;0;11
39;Le cheval et le chameau sont des animaux.;8;Phrase_337;-;0;0;11
39;Je porte le chapeau de papa et le manteau de maman.;11;Phrase_338;-;0;0;11
39;Maman et moi allons au port.;6;Phrase_339;-;0;0;11
39;Nous partons en bateau sur l'eau.;6;Phrase_440;-;0;0;11
39;Le bateau coule.;3;-;-1;0;0;11
39;Nous allons au Pôle Sud voir les pingouins.;8;Phrase_341;-;0;0;11
39;Le faucon et le corbeau sont des oiseaux.;8;Phrase_342;-;0;0;11
39;Les dinosaures ont disparu.;4;Phrase_343;-;0;0;11
39;Papa a coupé le gâteau en utilisant le couteau.;9;Phrase_344;-;0;0;11
39;Il sert Maman et Cléo.;5;Phrase_345;-;0;0;11
39;Momo en veut aussi.;4;Phrase_346;-;0;0;11
39;Le veau est le petit de la vache.;8;Phrase_347;-;0;0;11
39;Je ne chante pas faux.;5;Phrase_350;-;0;0;11
39;"A côté du ruisseau, le crapaud a sauté sur le rocher pour se poser.";14;Phrase_351;-;0;0;11
39;As-tu ton manteau ?;4;-;4;0;0;11
39;Tu chantes faux.;3;-;4;0;0;11
39;Regarde le faucon.;3;-;2;0;0;11
39;Coupe les gâteaux.;3;-;-1;0;0;11
40;Tu as le même cartable que moi.;7;Phrase_353;-;0;0;11
40;Ton père et ton frère ont vu une bête.;9;Phrase_354;-;0;0;11
40;Je pèle une pêche.;4;-;-1;0;0;11
40;Ta maman est très en colère !;7;Phrase_355;-;0;0;11
40;Notre maman est en colère !;6;-;-1;0;0;11
40;Ton petit frère grimpe dans le chêne.;7;Phrase_359;-;0;0;11
40;Préfères-tu être piqué par une guêpe ou mordu par une vipère ?;12;Phrase_360;-;0;0;11
40;Juste ni l'un ni l'autre !;6;Phrase_361;-;0;0;11
40;Tu es un bon élève.;5;Phrase_362;-;0;0;11
40;Le marin pêche le requin.;5;Phrase_293;-;0;0;11
40;Le jour se lève.;4;Phrase_045;-;0;0;11
40;Les biscuits ont disparu de leurs bocaux !;8;Phrase_363;-;0;0;11
40;C'est un mystère...;3;Phrase_364;-;0;0;11
40;Le zèbre galope dans la savane.;6;Phrase_365;-;0;0;11
41;"Tu as mal au coeur, tu as goulument dévoré trop de crêpes.";12;Phrase_367;-;0;0;12
41;Maman a cuit un oeuf dur.;6;Phrase_368;-;0;0;12
41;Papa est en colère.;4;Phrase_366;-;0;0;12
41;Il y a un oeuf dans mon gâteau.;8;Phrase_369;-;0;0;12
41;Ta petite soeur peut venir aussi.;6;Phrase_370;-;0;0;12
41;Ta petite soeur peut venir.;5;-;8;0;0;12
41;"Nous allons au restaurant. Sur le menu du jour, il y a du boeuf et des poireaux. ";17;Phrase_371;-;0;0;12
41;Nous allons tous au restaurant.;5;-;-1;0;0;12
41;Ma soeur est tombée sur le sol.;7;Phrase_372;-;0;0;12
41;Tu m'as donné ton coeur. Je suis ton amoureuse.;9;Phrase_373;-;0;0;12
41;Nous avons deux crêpes chaudes.;5;-;6;0;0;12
42;un brigand;2;-;-;1;0;12
42;le boulevard;2;-;-;1;0;12
42;l'étang;1;-;-;1;0;12
42;un foulard;2;-;-;1;0;12
42;un fusil;2;-;-;1;0;12
42;le guépard;2;-;-;1;0;12
42;un canard;2;-;-;1;0;12
42;le crapaud;2;-;-;1;0;12
42;le léopard;2;-;-;1;0;12
42;le lézard;2;-;-;1;0;12
42;un loup;2;-;-;1;0;12
42;un noeud;2;-;-;1;0;12
42;le nid;2;-;-;1;0;12
42;le nord;2;-;-;1;0;12
42;un porc;2;-;-;1;0;12
42;un renard;2;-;-;1;0;12
42;le riz;2;-;-;1;0;12
42;le sirop;2;-;-;1;0;12
42;des brigands;2;-;-;1;0;12
42;les crocs;2;-;-;1;0;12
42;des pétards;2;-;-;1;0;12
42;les têtards;2;-;-;1;0;12
42;les draps;2;-;-;1;0;12
42;Je rampe sur les grandes branches du grand arbre.;9;Phrase_243;-;0;1;12
42;Papi tond le mouton.;4;Phrase_277;6;0;0;12
42;Édouard part sur la rivière en canoë. Il a peur des rapides !;13;Phrase_356;-;0;1;12
42;Yvan a ramé sur l'étang.;5;Phrase_240;-;0;1;12
42;Le canard barbotte sur la mare.;6;Phrase_136;-;0;1;12
42;Tu marches trop lentement.;4;Phrase_246;-;0;1;12
42;"Il y a longtemps, les dinosaures ont vécu sur la planète Terre.";12;Phrase_374;-;0;1;12
42;"Quand il prend une douche, il utilise beaucoup trop d'eau.";10;Phrase_375;-;0;1;12
42;Le loup crie la nuit.;5;Phrase_376;-;0;1;12
42;Le chasseur bloque la route du renard. Le renard fuit sous l'arbre.;12;Phrase_134;-;0;1;12
42;L'oiseau est dans son nid.;5;Phrase_377;-;0;1;12
42;"Après avoir mangé trop de chocolat, Gaëlle a mal à l'estomac.";11;Phrase_379;-;0;1;12
42;Gaëlle est trop gourmande.;4;Phrase_380;-;0;1;12
42;Les brigands s'enfuient au galop.;5;Phrase_381;-;0;1;12
42;Le léopard attrape le lézard dans ses crocs.;8;Phrase_382;-;0;1;12
42;Je me suis assis sur le tronc d'arbre.;8;Phrase_383;-;0;1;12
42;Nous avons allumé des pétards.;5;Phrase_386;-;0;1;12
42;Les têtards sont sous l'eau.;5;Phrase_387;-;0;1;12
42;Les pingouins se mettent en rang puis sautent dans l'eau.;10;Phrase_388;-;0;1;12
42;Le cheval est au galop.;5;Phrase_389;-;0;1;12
42;Le noeud de cravate est vert.;6;Phrase_390;-;0;1;12
42;Je dors sous les draps.;5;Phrase_391;-;0;1;12
42;Je ne veux pas avoir froid.;6;Phrase_392;-;0;1;12
42;"Sur la banquise, le renard est blanc.";7;Phrase_393;-;0;1;12
43;Les agneaux broutent sur la montagne.;6;Phrase_394;-;0;0;12
43;Ils grignotent des griottes.;4;Phrase_397;-;0;0;12
43;Le loup grogne.;3;Phrase_398;-;0;0;12
43;La louve grogne.;3;-;-1;0;0;12
43;Gaspard a gagné la course.;5;Phrase_399;-;0;0;12
43;Le bébé est mignon.;4;Phrase_400;-1;0;0;12
43;L'infirmière soigne le malade.;4;Phrase_401;-;0;0;12
43;Le chat ignore la souris.;5;Phrase_404;-1;0;0;12
43;La souris s'éloigne rapidement.;4;Phrase_405;-;0;0;12
43;Les champignons poussent.;3;Phrase_407;-;0;0;12
43;Gladys a gagné.;3;Phrase_408;-;0;0;12
43;Les agneaux sont doux.;4;Phrase_409;-;0;0;12
43;Maman m'accompagne à l'école.;4;Phrase_410;-;0;0;12
43;Je tourne la poignée de porte.;6;Phrase_411;-;0;0;12
43;Le rossignol chante.;3;Phrase_412;-;0;0;12
43;Papa m'accompagne.;2;-;-1;0;0;12
44;Qu'elle est belle ma maman dans sa robe violette !;10;Phrase_413;-;0;0;13
44;L'ogre a la grippe. Il reste sous sa grosse couette.;10;Phrase_138;-;0;0;13
44;Tu remplis le verre.;4;Phrase_253;-;0;0;13
44;"Dans mon épuisette, j'attrape des crevettes.";6;Phrase_416;-;0;0;13
44;J'envoie une lettre à ma grand-mère.;6;Phrase_417;-;0;0;13
44;"Le matin, papa mange une baguette et de la confiture. ";10;Phrase_418;-;0;0;13
44;"Après la fête, la poubelle est remplie. Il faut la sortir.";11;Phrase_421;-;0;0;13
44;La belette ne grignote pas de noisettes.;7;Phrase_422;-;0;0;13
44;Le lion pourchasse la gazelle dans la savane. Le lion ne gagnera pas.;13;Phrase_423;-;0;0;13
44;Mon cousin s'est déguisé en squelette.;6;Phrase_424;-;0;0;13
44;Je me cache sous la couette.;6;Phrase_425;-;0;0;13
44;Pierre est monté sur l'échelle et se balade sur le toit.;11;Phrase_426;-;0;0;13
44;Le lutin malin grimpe dans le sapin et jette des pommes de pin.;13;Phrase_291;-;0;0;13
44;Il tousse sous la couette.;5;Phrase_155;4;0;0;13
44;Nous prenons l'apéritif sur la terrasse.;6;Phrase_427;-;0;0;13
44;Je ne trouve pas la réponse à la devinette.;9;Phrase_428;-;0;0;13
44;Je porte une casquette.;4;Phrase_429;-1;0;0;13
44;Elle est coquette.;3;-;4;0;0;13
45;J'ai entendu la sonnette.;4;Phrase_419;6;0;0;13
45;J'ai fait un gâteau au chocolat.;6;Phrase_430;-;0;0;13
45;Le requin fait des vagues.;5;Phrase_431;-;0;0;13
45;Le bébé barbotte dans la baignoire.;6;Phrase_432;-;0;0;13
45;L'aigle vole au-dessus de la falaise.;6;Phrase_433;-;0;0;13
45;Il a de grandes ailes.;5;Phrase_434;-;0;0;13
45;Il y a des dizaines de dromadaires dans le désert.;10;Phrase_435;-;0;0;13
45;Médor boit de l'eau à la fontaine.;7;Phrase_436;-;0;0;13
45;La mouette s'est posée sur le bateau du capitaine.;9;Phrase_437;-;0;0;13
45;J'aime les fraises.;3;Phrase_438;-;0;0;13
45;Il aime les fraises.;4;-;6;0;0;13
45;Ma maîtresse m'apprend à lire.;5;Phrase_439;-;0;0;13
45;Le roi vit dans un somptueux palais.;7;Phrase_440;-;0;0;13
45;J'ai fait une vinaigrette pour la salade.;7;Phrase_441;-;0;0;13
45;Pierre a fait des vinaigrettes.;5;-;-1;0;0;13
45;La librairie est remplie de livres.;6;Phrase_443;-;0;0;13
45;Agnès et son compagnon ramassent une poignée de raisins dans la vigne.;12;Phrase_396;-;0;0;13
45;"Papa prépare du riz au lait, maman fait la vaisselle et je ne bouge pas de la chaise.";18;Phrase_444;-;0;0;13
45;L'escargot a mangé la laitue de papi.;7;Phrase_445;-;0;0;13
45;Elle plante des graines.;4;Phrase_446;-;0;0;13
45;L'éclair est à la fraise.;5;Phrase_447;-;0;0;13
45;Le bateau est à quai.;5;Phrase_448;-;0;0;13
45;Il entendait le bruit.;4;Phrase_449;-;0;0;13
45;Elle chantait la chanson.;4;Phrase_450;-;0;0;13
45;Je dévore mon bol de riz au lait.;8;Phrase_378;-;0;0;13
45;Tu croquais la pomme.;4;Phrase_451;-;0;0;13
45;Je regardais les oiseaux.;4;Phrase_452;-;0;0;13
45;La caissière compte la monnaie.;5;-;8;0;0;13
45;Nous buvons du lait.;4;-;4;0;0;13
46;Voulez-vous une boisson chaude ou froide ?;7;Phrase_349;-;0;0;14
46;Venez chez moi !;4;Phrase_453;-;0;0;14
46;La sirène de pompier a retenti par la fenêtre.;9;Phrase_358;-;0;0;14
46;Allons nous amuser !;4;Phrase_454;4;0;0;14
46;Il a un nez crochu.;5;Phrase_455;-;0;0;14
46;Pouvez-vous laver les fraises pour le goûter ?;8;Phrase_456;-;0;0;14
46;Ne jetez pas vos papiers par terre.;7;Phrase_457;-;0;0;14
46;Mettez-les dans la poubelle !;5;Phrase_458;-;0;0;14
46;Il faut prendre le pont pour traverser.;7;Phrase_459;-;0;0;14
46;Papa est cuisinier dans un restaurant.;6;Phrase_460;-;0;0;14
46;"Allez, levez-vous !";3;Phrase_462;-1;0;0;14
46;Venez danser !;3;Phrase_463;-;0;0;14
46;Je dois laver la vaisselle.;5;Phrase_464;-;0;0;14
46;Il faut sonner à la porte avant de rentrer. ;9;Phrase_465;-;0;0;14
46;Mon anniversaire est noté sur le calendrier.;7;Phrase_466;-;0;0;14
46;Roger doit donner la monnaie à la caissière pour acheter du lait.;12;Phrase_467;-;0;0;14
46;Elle doit laver la vaisselle.;5;-;4;0;0;14
47;La marmotte plie le papier du chocolat.;7;Phrase_105;-;0;0;14
47;Martin aime parler au téléphone.;5;Phrase_468;-;0;0;14
47;L'éléphant est gris.;3;Phrase_469;-1;0;0;14
47;Médor a créé une catastrophe dans le salon.;8;Phrase_470;-;0;0;14
47;Maman l'a grondé.;3;Phrase_471;-;0;0;14
47;Le phoque est sur la banquise.;6;Phrase_472;-;0;0;14
47;Le fantôme effraie les visiteurs du phare.;7;Phrase_473;-;0;0;14
47;Sophie a pris une photographie de sa mamie.;8;Phrase_474;-;0;0;14
47;J'apprends l'alphabet.;2;Phrase_475;-;0;0;14
47;Nous apprenons l'alphabet.;3;-;-1;0;0;14
47;Le dauphin fait des bonds dans l'eau.;7;Phrase_476;-;0;0;14
47;Les têtards sautent sur les nénuphars.;6;Phrase_477;-;0;0;14
47;Alphonse veut devenir photographe.;4;Phrase_478;-;0;0;14
47;Léo veut être photographe.;4;-;4;0;0;14
47;Papa et moi allons voir les dauphins au zoo.;9;Phrase_479;-;0;0;14
47;Delphine a téléphoné pour réserver le restaurant.;7;Phrase_480;-;0;0;14
47;Le phare est allumé.;4;Phrase_481;4;0;0;14
47;Daphné a téléphoné.;3;-;-1;0;0;14
47;Nous allons voir les dauphins.;5;-;8;0;0;14
48;J'ai mal au ventre en tournant sur le tourniquet.;9;Phrase_483;-;0;0;14
48;"Dans la baignoire, de l'eau sort du robinet et se mélange au savon pour former des bulles.";17;Phrase_484;-;0;0;14
48;Cassandra m'a chuchoté un secret.;5;Phrase_485;-;0;0;14
48;Clément a attrapé des poissons violets dans son filet.;9;Phrase_486;-;0;0;14
48;Papa a cuisiné un poulet au four et des navets pour le diner.;13;Phrase_487;-;0;0;14
48;Il court le furet du Bois Joli.;7;Phrase_488;-;0;0;14
48;Les furets courent.;3;-;4;0;0;14
48;Le perroquet papote sur l'épaule du pirate.;7;Phrase_489;-;0;0;14
48;J'ai sifflé dans mon sifflet.;5;Phrase_490;-;0;0;14
48;Papi me construit un tabouret en bois.;7;Phrase_491;-;0;0;14
48;Papi me construit un tabouret.;5;-;-1;0;0;14
48;J'ai glissé en chaussettes sur le parquet.;7;Phrase_493;-;0;0;14
49;un haricot;2;-;-;1;0;15
49;une histoire;2;-;-;1;0;15
49;l'hirondelle;1;-;-;1;0;15
49;un hélicoptère;2;-;-;1;0;15
49;l'hippopotame;1;-;-;1;0;15
49;les huitres;2;-;-;1;0;15
49;une huitre;2;-;-;1;0;15
49;les jouets;2;-;-;1;0;15
49;le printemps;2;-;-;1;0;15
